OrderID,CustomerID,ProductID,Quantity,OrderDate,UnitPrice,TotalAmount,PaymentMethod,OrderStatus
1,86,12,4,2024-10-16,61.29,245.16,COD,Delivered
2,17,9,4,2024-07-01,186.1,744.4,PayPal,Delivered
3,66,7,1,2025-04-06,50.61,50.61,COD,Delivered
4,3,8,2,2024-08-27,241.01,482.02,"Debit Card",Cancelled
5,53,9,3,2024-11-02,186.1,558.3,"Credit Card",Delivered
6,70,24,5,2024-10-24,25.38,126.9,PayPal,Delivered
7,58,9,2,2024-12-13,186.1,372.2,PayPal,Delivered
8,85,18,2,2024-08-28,269.22,538.44,COD,Delivered
9,50,27,4,2024-08-04,187.8,751.2,"Credit Card",Delivered
10,21,5,5,2025-02-16,73.89,369.45,"Debit Card",Cancelled
11,4,6,4,2025-04-09,136.53,546.12,"Debit Card",Delivered
12,69,18,4,2024-10-06,269.22,1076.88,"Debit Card",Delivered
13,79,12,4,2024-09-05,61.29,245.16,PayPal,Delivered
14,25,15,2,2024-10-12,140.78,281.56,"Credit Card",Delivered
15,53,19,1,2025-01-10,250.22,250.22,"Credit Card",Delivered
16,32,9,4,2024-06-15,186.1,744.4,"Debit Card",Delivered
17,1,23,4,2024-06-29,77.23,308.92,"Debit Card",Cancelled
18,90,14,4,2024-10-02,199.06,796.24,COD,Delivered
19,83,9,5,2024-07-20,186.1,930.5,"Debit Card",Delivered
20,88,16,4,2024-10-01,414.51,1658.04,PayPal,Cancelled
21,74,25,1,2024-11-18,184.67,184.67,COD,Delivered
22,44,7,4,2025-01-03,50.61,202.44,PayPal,Delivered
23,11,26,1,2025-04-10,180.93,180.93,COD,Delivered
24,92,13,2,2025-06-11,47.43,94.86,PayPal,Delivered
25,83,5,3,2025-03-05,73.89,221.67,COD,Delivered
26,93,4,4,2024-09-20,175.11,700.44,PayPal,Cancelled
27,88,21,4,2024-06-14,135.52,542.08,"Credit Card",Delivered
28,4,26,5,2025-01-14,180.93,904.65,"Debit Card",Delivered
29,94,27,2,2025-01-08,187.8,375.6,COD,Delivered
30,7,6,1,2025-05-01,136.53,136.53,"Debit Card",Delivered
31,56,19,1,2025-06-04,250.22,250.22,"Debit Card",Delivered
32,43,13,4,2025-03-30,47.43,189.72,"Debit Card",Delivered
33,24,29,2,2025-06-07,174.26,348.52,PayPal,Delivered
34,26,25,3,2025-02-13,184.67,554.01,PayPal,Returned
35,25,28,1,2024-07-20,330.28,330.28,"Debit Card",Returned
36,45,1,2,2025-01-04,55.37,110.74,"Debit Card",Delivered
37,62,22,1,2024-08-27,169.53,169.53,"Credit Card",Delivered
38,20,5,3,2025-03-04,73.89,221.67,"Credit Card",Returned
39,8,3,4,2024-07-02,86.2,344.8,"Credit Card",Delivered
40,50,15,4,2025-04-02,140.78,563.12,"Debit Card",Delivered
41,53,4,1,2024-11-23,175.11,175.11,"Credit Card",Delivered
42,90,2,5,2024-12-24,209.95,1049.75,"Credit Card",Delivered
43,82,28,2,2025-05-10,330.28,660.56,"Credit Card",Delivered
44,26,20,4,2024-07-14,32.96,131.84,COD,Returned
45,98,17,5,2025-05-29,493.6,2468,COD,Delivered
46,39,21,4,2024-07-26,135.52,542.08,PayPal,Delivered
47,23,23,5,2024-09-08,77.23,386.15,"Debit Card",Delivered
48,23,25,3,2024-12-14,184.67,554.01,"Debit Card",Delivered
49,90,7,4,2025-02-06,50.61,202.44,PayPal,Delivered
50,19,26,3,2025-05-15,180.93,542.79,PayPal,Delivered
51,47,2,5,2025-01-27,209.95,1049.75,COD,Delivered
52,73,18,3,2024-09-18,269.22,807.66,"Debit Card",Delivered
53,1,1,4,2025-02-02,55.37,221.48,"Credit Card",Delivered
54,60,19,1,2025-03-27,250.22,250.22,"Credit Card",Delivered
55,94,17,5,2024-06-12,493.6,2468,"Debit Card",Delivered
56,36,13,4,2024-10-20,47.43,189.72,COD,Delivered
57,80,14,1,2024-10-07,199.06,199.06,PayPal,Delivered
58,87,18,5,2024-08-05,269.22,1346.1,COD,Cancelled
59,78,6,1,2025-04-28,136.53,136.53,PayPal,Delivered
60,31,19,2,2025-01-09,250.22,500.44,COD,Delivered
61,85,8,4,2024-11-24,241.01,964.04,PayPal,Delivered
62,52,10,3,2025-04-18,232.31,696.93,"Credit Card",Delivered
63,86,22,5,2024-10-08,169.53,847.65,"Debit Card",Delivered
64,39,10,4,2024-11-03,232.31,929.24,COD,Delivered
65,22,26,2,2024-08-04,180.93,361.86,"Debit Card",Delivered
66,75,20,1,2025-02-06,32.96,32.96,"Debit Card",Cancelled
67,72,3,5,2025-03-23,86.2,431,COD,Delivered
68,42,27,3,2025-01-04,187.8,563.4,"Credit Card",Cancelled
69,99,12,4,2024-12-16,61.29,245.16,COD,Delivered
70,49,19,3,2025-03-31,250.22,750.66,"Debit Card",Cancelled
71,58,1,3,2025-03-19,55.37,166.11,"Credit Card",Delivered
72,2,25,3,2025-05-05,184.67,554.01,"Debit Card",Delivered
73,28,24,5,2024-11-23,25.38,126.9,"Credit Card",Delivered
74,59,22,3,2024-12-16,169.53,508.59,"Debit Card",Delivered
75,73,18,2,2024-09-24,269.22,538.44,"Debit Card",Delivered
76,94,25,3,2024-11-23,184.67,554.01,"Credit Card",Returned
77,39,3,4,2024-07-17,86.2,344.8,COD,Delivered
78,29,16,5,2024-10-06,414.51,2072.55,COD,Delivered
79,92,7,2,2024-08-27,50.61,101.22,COD,Delivered
80,3,17,2,2024-09-15,493.6,987.2,"Debit Card",Delivered
81,68,22,1,2024-08-04,169.53,169.53,PayPal,Returned
82,57,7,4,2024-10-17,50.61,202.44,PayPal,Delivered
83,87,25,4,2024-10-17,184.67,738.68,COD,Delivered
84,19,19,2,2024-07-22,250.22,500.44,PayPal,Returned
85,58,28,1,2025-01-07,330.28,330.28,PayPal,Returned
86,86,21,4,2024-08-22,135.52,542.08,PayPal,Returned
87,79,13,4,2025-05-21,47.43,189.72,"Debit Card",Delivered
88,49,15,3,2024-08-14,140.78,422.34,"Debit Card",Delivered
89,67,25,3,2024-09-30,184.67,554.01,"Credit Card",Delivered
90,21,8,4,2024-07-27,241.01,964.04,COD,Returned
91,23,19,3,2025-02-15,250.22,750.66,COD,Delivered
92,93,17,3,2025-05-11,493.6,1480.8,"Debit Card",Delivered
93,42,29,2,2025-03-17,174.26,348.52,"Credit Card",Delivered
94,13,30,4,2024-11-21,25.98,103.92,COD,Delivered
95,83,30,4,2024-08-01,25.98,103.92,PayPal,Delivered
96,19,4,5,2024-09-23,175.11,875.55,"Credit Card",Delivered
97,82,29,4,2024-08-12,174.26,697.04,"Credit Card",Delivered
98,97,13,4,2025-05-31,47.43,189.72,PayPal,Delivered
99,68,23,5,2025-02-20,77.23,386.15,COD,Delivered
100,49,4,1,2024-06-28,175.11,175.11,COD,Delivered
101,18,24,4,2024-12-31,25.38,101.52,COD,Delivered
102,25,22,4,2024-08-24,169.53,678.12,"Debit Card",Delivered
103,97,17,4,2024-09-29,493.6,1974.4,COD,Delivered
104,21,26,4,2024-12-18,180.93,723.72,COD,Delivered
105,63,8,2,2025-06-01,241.01,482.02,PayPal,Cancelled
106,89,19,2,2024-12-18,250.22,500.44,COD,Delivered
107,23,22,5,2025-05-26,169.53,847.65,COD,Delivered
108,45,24,5,2024-06-25,25.38,126.9,"Credit Card",Delivered
109,11,2,4,2024-08-18,209.95,839.8,"Credit Card",Delivered
110,23,8,2,2024-09-17,241.01,482.02,"Credit Card",Delivered
111,59,11,3,2025-02-28,91.38,274.14,PayPal,Delivered
112,72,27,3,2024-08-16,187.8,563.4,PayPal,Delivered
113,3,16,1,2025-05-07,414.51,414.51,COD,Delivered
114,85,29,3,2025-04-26,174.26,522.78,COD,Delivered
115,30,21,5,2024-10-04,135.52,677.6,PayPal,Delivered
116,47,14,4,2024-11-06,199.06,796.24,PayPal,Delivered
117,74,6,4,2025-05-29,136.53,546.12,COD,Returned
118,53,14,5,2024-06-12,199.06,995.3,COD,Delivered
119,50,1,2,2024-10-17,55.37,110.74,COD,Delivered
120,37,30,2,2024-07-30,25.98,51.96,"Debit Card",Delivered
